"Gellish";"English";"Version:";"8.4";"8-aug-13";"domain dictionary";"WWW namespaces mappings";60000;69999;1060000;1069999;;;;;;;;;;;;;;;;
0;69;54;71;16;2;101;;;1;60;3;15;201;65;4;14;8;67;9;10;12;13;50;68;;
"Presentation sequence";"UID of language of left hand object name";"Language of left hand object name";"UID of language community for left hand object name";"Name of language community for left hand object name";"UID of left hand object";"Name of left hand object";"Phrase (label)";"Inverse phrase (label)";"UID of fact";"UID of relation type";"Name of relation
type";"UID of right hand object";"Name of right hand object";"Partial description";"Full description";"Remarks";"Status";"Successor of relation ID";"Date of start of life";"Date of latest change";"Originator of latest change";"Reference";"UID of collection of facts";"Name of collection of facts";"Gellish base phrase";"Gellish inverse phrase"
4;910036;"English";589263;"RDFS";730000;"rdfs:Resource";;;1060001;1981;"is a synonym of";4990;"concept";;"All things described by RDF are called resources, and are instances of the class rdfs:Resource. This is the class of everything. All other classes are subclasses of this class.";"Not synonym to 'anything' in Gellish, because in RDFS the individuals are not included in this concept.";"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;;
4;910036;"English";589263;"RDFS";730067;"rdfs:Class";;;1060002;1981;"is a synonym of";730067;"phenomenon";;"the class of resources that are RDF classes. rdfs:Class is an instance of rdfs:Class.";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;;
108;910036;"English";589263;"RDFS";1229;"rdfs:Literal";;;1060003;1981;"is a synonym of";1229;"qualitative aspect";;"is the class of literal values such as strings and integers. Property values such as textual strings are examples of RDF literals.";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
11;910036;"English";492014;"Gellish";60004;"data type";;;1060004;1146;"is a specialization of";1229;"qualitative aspect";;"is the class of datatypes. All instances of rdfs:Datatype correspond to the RDF model of a datatype described in the RDF Concepts specification [RDF-CONCEPTS]. rdfs:Datatype is both an instance of and a subclass of rdfs:Class. Each instance of rdfs:Datatype is a subclass of rdfs:Literal.";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"(In)Equality";;;"is a synonym of";
108;910036;"English";589263;"RDFS";60004;"rdfs:Datatype";;;1060005;1981;"is a synonym of";60004;"data type";;"is the class of datatypes. All instances of rdfs:Datatype correspond to the RDF model of a datatype described in the RDF Concepts specification [RDF-CONCEPTS]. rdfs:Datatype is both an instance of and a subclass of rdfs:Class. Each instance of rdfs:Datatype is a subclass of rdfs:Literal.";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
6;910036;"English";492014;"Gellish";60005;"XML qualitative aspect";;;1060006;1146;"is a specialization of";1229;"qualitative aspect";;"is the class of XML literal values. rdf:XMLLiteral is an instance of rdfs:Datatype and a subclass of rdfs:Literal.";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;"is related to";
6;910036;"English";589262;"RDF";60005;"rdf:XMLLiteral";;;1060007;1981;"is a synonym of";60005;"XML qualitative aspect";;"is the class of XML literal values. rdf:XMLLiteral is an instance of rdfs:Datatype and a subclass of rdfs:Literal.";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;"is related to";
6;910036;"English";589262;"RDF";5935;"rdf:Property";;;1060008;1981;"is a synonym of";5935;"binary relation";;"is the class of RDF properties. rdf:Property is an instance of rdfs:Class.";"In RDF a property is a binary relation. Gellish allows for binary as well as higher order relations.";"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;"is related to";
9;910036;"English";589263;"RDFS";5955;"rdfs:range";;;1060009;1981;"is a synonym of";5955;"second role";;"is an instance of rdf:Property that is used to state that the values of a property are instances of one or more classes.";"this limits the applicability of a relation to members of the class that has the second role";"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;"requires as second role a";
8;910036;"English";589263;"RDFS";5954;"rdfs:domain";;;1060010;1981;"is a synonym of";5954;"first role";;"is an instance of rdf:Property that is used to state that any resource that has a given property is an instance of one or more classes.";"this limits the applicability of a relation to members of the class that has the first role";"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;"requires as first role a";
6;910036;"English";589262;"RDF";5981;"rdf:type";;;1060011;1981;"is a synonym of";5981;"classification relation";;"is an instance of rdf:Property that is used to state that a resource is an instance of a class.";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;"is related to";
5;910036;"English";589263;"RDFS";1146;"rdfs:subClassOf";;;1060012;1981;"is a synonym of";1146;"specialization of class";;"is an instance of rdf:Property that is used to state that all the instances of one class are instances of another.";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;"is a specialization of";
7;910036;"English";492014;"Gellish";60001;"specialization of kind of relation";;;1060013;1146;"is a specialization of";1146;"specialization of class";;"is an instance of rdf:Property that is used to state that all resources related by one property are also related by another.";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;"is a specialization of";
7;910036;"English";589263;"RDFS";60001;"rdfs:subPropertyOf";;;1060014;1981;"is a synonym of";60001;"specialization of kind of relation";;;;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;"is a specialization of";
41;910036;"English";589263;"RDFS";5117;"rdfs:label";;;1060015;1981;"is a synonym of";5117;"denotation of something by a name";;"is an instance of rdf:Property that may be used to provide a human-readable version of a resource's name.";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Annotation Properties";;;"has as identifier";
42;910036;"English";589263;"RDFS";4682;"rdfs:comment";;;1060016;1981;"is a synonym of";4682;"description relation";;"is an instance of rdf:Property that may be used to provide a human-readable description of a resource.";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Annotation Properties";;;"has as comment";
6;910036;"English";589263;"RDFS";2849;"rdfs:Container";;;1060017;1981;"is a synonym of";2849;"collection";;"is a super-class of the RDF Container classes, i.e. rdf:Bag, rdf:Seq, rdf:Alt.";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;"is related to";
6;910036;"English";492014;"Gellish";60006;"unordered collection";;;1060018;1146;"is a specialization of";2849;"collection";;"is the class of RDF 'Bag' containers. It is a subclass of rdfs:Container. Whilst formally it is no different from an rdf:Seq or an rdf:Alt, the rdf:Bag class is used conventionally to indicate to a human reader that the container is intended to be unordered.";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;"is related to";
6;910036;"English";589262;"RDF";60006;"rdf:Bag";;;1060019;1981;"is a synonym of";60006;"unordered collection";;"is the class of RDF 'Bag' containers. It is a subclass of rdfs:Container. Whilst formally it is no different from an rdf:Seq or an rdf:Alt, the rdf:Bag class is used conventionally to indicate to a human reader that the container is intended to be unordered.";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;"is related to";
6;910036;"English";589262;"RDF";5302;"rdf:Seq";;;1060020;1981;"is a synonym of";5302;"ordered collection";;"is the class of RDF 'Sequence' containers. It is a subclass of rdfs:Container. Whilst formally it is no different from an rdf:Bag or an rdf:Alt, the rdf:Seq class is used conventionally to indicate to a human reader that the numerical ordering of the container membership properties of the container is intended to be significant.";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;"is related to";
6;910036;"English";492014;"Gellish";60007;"alternative ordered collection";;;1060021;1146;"is a specialization of";5302;"ordered collection";;"is the class of RDF 'Alternative' containers. It is a subclass of rdfs:Container. Whilst formally it is no different from an rdf:Seq or an rdf:Bag, the rdf:Alt class is used conventionally to indicate to a human reader that typical processing will be to select one of the members of the container. The first member of the container, i.e. the value of the rdf:_1 property, is the default choice.";"in fact a role of an ordered collection as being an alternative for another ordered collection.";"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;"is related to";
6;910036;"English";589262;"RDF";60007;"rdf:Alt";;;1060022;1981;"is a synonym of";60007;"alternative ordered collection";;"is the class of RDF 'Alternative' containers. It is a subclass of rdfs:Container. Whilst formally it is no different from an rdf:Seq or an rdf:Bag, the rdf:Alt class is used conventionally to indicate to a human reader that typical processing will be to select one of the members of the container. The first member of the container, i.e. the value of the rdf:_1 property, is the default choice.";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;"is related to";
6;910036;"English";589263;"RDFS";2846;"rdfs:ContainerMembershipProperty";;;1060023;1981;"is a synonym of";2846;"collection relation";;"has as instances the properties rdf:_1, rdf:_2, rdf:_3 ... that are used to state that a resource is a member of a container. rdfs:ContainerMembershipProperty is a subclass of rdf:Property. Each instance of rdfs:ContainerMembershipProperty is an rdfs:subPropertyOf the rdfs:member property.";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;"is related to";
6;910036;"English";492014;"Gellish";60008;"membership";;;1060024;1146;"is a specialization of";5322;"relation between a single thing and a plural object";;"is an instance of rdf:Property that is a super-property of all the container membership properties i.e. each container membership property has an rdfs:subPropertyOf relationship to the property rdfs:member.";"Domain and range are both rdfs:Resource, which implies that anything can be an element (member) of anything. Thus anything can act as a collection!?";"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;"is related to";
6;910036;"English";589263;"RDFS";60008;"rdfs:member";;;1060025;1981;"is a synonym of";60008;"membership";;"is an instance of rdf:Property that is a super-property of all the container membership properties i.e. each container membership property has an rdfs:subPropertyOf relationship to the property rdfs:member.";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;"is related to";
6;910036;"English";589262;"RDF";5302;"rdf:List";;;1060026;1981;"is a synonym of";5302;"ordered collection";;"is an instance of rdfs:Class that can be used to build descriptions of lists and other list-like structures. ";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;"is related to";
6;910036;"English";589262;"RDF";5331;"rdf:first";;;1060027;1981;"is a synonym of";5331;"arrangement relation between a first element and its collection";;"is an instance of rdf:Property that can be used to build descriptions of lists and other list-like structures. ";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;"is related to";
6;910036;"English";589262;"RDF";60009;"rdf:rest";;;1060028;1146;"is a specialization of";2846;"collection relation";;"is an instance of rdf:Property that can be used to build descriptions of lists and other list-like structures. ";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;"is related to";
6;910036;"English";589262;"RDF";60010;"rdf:nil";;;1060029;1146;"is a specialization of";2846;"collection relation";;"is an instance of rdf:List that can be used to represent an empty list or other list-like structure.";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;"is related to";
6;910036;"English";589262;"RDF";491285;"rdf:Statement";;;1060030;1981;"is a synonym of";491285;"statement";;"is an instance of rdfs:Class. It is intended to represent the class of RDF statements. An RDF statement is the statement made by a token of an RDF triple. The subject of an RDF statement is the instance of rdfs:Resource identified by the subject of the triple. The predicate of an RDF statement is the instance of rdf:Property identified by the predicate of the triple. The object of an RDF statement is the instance of rdfs:Resource identified by the object of the triple. rdf:Statement is in the domain of the properties rdf:predicate, rdf:subject and rdf:object. Different individual rdf:Statement instances may have the same values for their rdf:predicate, rdf:subject and rdf:object properties.";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;"is related to";
6;910036;"English";589262;"RDF";60011;"rdf:subject";;;1060031;1146;"is a specialization of";5935;"binary relation";;"is an instance of rdf:Property that is used to state the subject of a statement.";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;"is related to";
6;910036;"English";589262;"RDF";60012;"rdf:predicate";;;1060032;1146;"is a specialization of";5935;"binary relation";;"is an instance of rdf:Property that is used to state the predicate of a statement.";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;"is related to";
6;910036;"English";589262;"RDF";60013;"rdf:object";;;1060033;1146;"is a specialization of";5935;"binary relation";;"is an instance of rdf:Property that is used to state the object of a statement.";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;"is related to";
43;910036;"English";589263;"RDFS";1770;"rdfs:seeAlso";;;1060034;1981;"is a synonym of";1770;"reference to object by information";;"is an instance of rdf:Property that is used to indicate a resource that might provide additional information about the subject resource.";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Annotation Properties";;;"is referenced by";
44;910036;"English";589263;"RDFS";4685;"rdfs:isDefinedBy";;;1060035;1981;"is a synonym of";4685;"definition of something";;"is an instance of rdf:Property that is used to indicate a resource defining the subject resource. This property may be used to indicate an RDF vocabulary in which a resource is described.";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Annotation Properties";;;"is defined by";
44;910036;"English";589262;"RDF";4685;"rdf:value";;;1060036;1981;"is a synonym of";5935;"binary relation";;"is an instance of rdf:Property that may be used in describing structured values. rdf:value has no meaning on its own. It is provided as a piece of vocabulary that may be used in idioms such as illustrated in example 16 of the RDF primer [RDF-PRIMER]. Despite the lack of formal specification of the meaning of this property, there is value in defining it to encourage the use of a common idiom in examples of this kind. The rdfs:domain of rdf:value is rdfs:Resource. The rdfs:range of rdf:value is rdfs:Resource.";;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Annotation Properties";;;"is defined by";
4;910036;"English";589264;"OWL";730067;"owl:Thing";;;1060037;1981;"is a synonym of";730067;"individual thing";;;"Not 'anything' in Gellish, because in OWL the concept 'individual' is not included in this concept.";"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;;
4;910036;"English";589264;"OWL";4990;"owl:Thing";;;1060038;1981;"is a synonym of";4990;"concept";;;"Not 'anything' in Gellish, because in OWL the concept 'individual' is not included in this concept.";"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;;
10;910036;"English";589264;"OWL";730067;"owl:Individual";;;1060039;1981;"is a synonym of";730067;"individual thing";;;"OWL defines an individual as an instance of a class. This seems to mean that in OWL classes cannot be instances of classes.";"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"RDF Schema Features";;;;
11;910036;"English";492014;"Gellish";60002;"is the same kind as";;;1060040;1146;"is a specialization of";5980;"is the same thing as";;;;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"(In)Equality";;;"is a synonym of";
11;910036;"English";589264;"OWL";60002;"owl:equivalentClass";;;1060041;1981;"is a synonym of";60002;"is the same kind as";;;;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"(In)Equality";;;"is a synonym of";
11;910036;"English";492014;"Gellish";60003;"is the same kind of relation as";;;1060042;1146;"is a specialization of";60002;"is the same kind as";;;;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"(In)Equality";;;"is a synonym of";
12;910036;"English";589264;"OWL";60003;"owl:equivalentProperty";;;1060043;1981;"is a synonym of";60003;"is the same kind of relation as";;;"unclear why equivalentClass is not sufficient";"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"(In)Equality";;;"is a synonym of";
13;910036;"English";589264;"OWL";1981;"owl:sameAs";;;1060044;1981;"is a synonym of";5522;"is the same term as";;;"if objects in Gellish have the same UID then they are identical.";"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"(In)Equality";;;"is a synonym of";
14;910036;"English";589264;"OWL";;"owl:differentFrom";;;1060045;1981;"is a synonym of";;;;;"unnecessary in Gellish because of UID's";"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";"(In)Equality";;;;
15;910036;"English";589264;"OWL";;"owl:AllDifferent";;;1060046;1981;"is a synonym of";;;;;"unnecessary in Gellish because of UID's";"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";"(In)Equality";;;;
16;910036;"English";589264;"OWL";;"owl:distinctMembers";;;1060047;1981;"is a synonym of";;;;;"unnecessary in Gellish because of UID's";"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";"(In)Equality";;;;
17;910036;"English";589264;"OWL";4658;"owl:ObjectProperty";;;1060048;1981;"is a synonym of";4658;"binary relation between individual things";;;;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Property Characteristics";;;"is related to";
18;910036;"English";589264;"OWL";4703;"owl:DatatypeProperty";;;1060049;1981;"is a synonym of";4703;"qualification of an aspect";;;"Does OWL allow qualification on scale and its (in)equality subtpes?";"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Property Characteristics";;;"is constrained by a";
19;910036;"English";589264;"OWL";1986;"owl:inverseOf";;;1060050;1981;"is a synonym of";1986;"inverse for a term for an object";;;;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Property Characteristics";;;"is an inverse of";
20;910036;"English";589264;"OWL";5520;"owl:TransitiveProperty";;;1060051;1981;"is a synonym of";5520;"transitive relation";;;"Gellish allows to qualify a relation as a transitive relation.";"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Property Characteristics";;;;
21;910036;"English";589264;"OWL";5521;"owl:SymmetricProperty";;;1060052;1981;"is a synonym of";5521;"symmetric relation";;;"In Gellish every relation has by definition an inverse interpretation described by the inverse phrase. The phrase is never indentical, but may be interpreted as potentially symmetric (e.g. 'is connected to' and 'is connected from' or 'is married to' and 'is married by'). It is questionable whether complete symmetry occurs in practice. Gellish allows to qualify a relation as a symmetric relation.";"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Property Characteristics";;;;
22;910036;"English";589264;"OWL";4382;"owl:FunctionalProperty";;;1060053;1981;"is a synonym of";4382;"role 1 simultaneous cardinalities";;;"In Gellish this is indicated by the minimum and maximum simultaneous cardinalities 0 and 1.";"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Property Characteristics";;;;
23;910036;"English";589264;"OWL";4384;"owl:InverseFunctionalProperty";;;1060054;1981;"is a synonym of";4384;"role 2 simultaneous cardinalities";;;"In Gellish this is indicated by the minimum and maximum simultaneous cardinalities 0 and 1.";"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Property Characteristics";;;;
24;910036;"English";589264;"OWL";;"owl:Restriction";;;1060055;1981;"is a synonym of";;;;;"abstract supertype; no equivalent is needed";"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Property Restrictions";;;;
88;910036;"English";589264;"OWL";;"owl:Nothing";;;1060056;1981;"is a synonym of";;"nothing";;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
90;910036;"English";589264;"OWL";;"owl:topObjectProperty";;;1060057;1146;"is a specialization of";4658;"binary relation between individual things";;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
91;910036;"English";589264;"OWL";;"owl:bottomObjectProperty";;;1060058;1146;"is a specialization of";4658;"binary relation between individual things";;;"empty collection of relations between individuals";"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
92;910036;"English";589264;"OWL";4703;"owl:DataProperty";;;1060059;1981;"is a synonym of";4703;"qualification of an aspect";;;;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;"is constrained by a";"is a qualitative contraint of"
93;910036;"English";589264;"OWL";;"owl:topDataProperty";;;1060060;1146;"is a specialization of";4703;"qualification of an aspect";;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
94;910036;"English";589264;"OWL";;"owl:bottomDataProperty";;;1060061;1146;"is a specialization of";4703;"qualification of an aspect";;;"empty collection of qualification of an aspect relations";"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
95;910036;"English";589264;"OWL";;"owl:AnnotationProperty";;;1060062;1146;"is a specialization of";4703;"qualification of an aspect";;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
100;910036;"English";589264;"OWL";;"owl:deprecated";;;1060063;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
101;910036;"English";589264;"OWL";;"owl:versionInfo";;;1060064;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
102;910036;"English";589264;"OWL";;"owl:priorVersion";;;1060065;1981;"is a synonym of";1393;"is a next version of";;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
103;910036;"English";589264;"OWL";;"owl:backwardCompatibleWith";;;1060066;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
104;910036;"English";589264;"OWL";;"owl:incompatibleWith";;;1060067;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
106;910036;"English";589264;"OWL";;"owl:NamedIndividual";;;1060068;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
107;910036;"English";589264;"OWL";;"owl:AnonymousIndividual";;;1060069;1981;"is a synonym of";;;;;"nameless in Gellish is a generic name for any nameless individual thing";"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
108;910036;"English";589264;"OWL";1229;"owl:literal";;;1060070;1981;"is a synonym of";1229;"qualitative aspect";;;;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
110;910036;"English";589264;"OWL";;"owl:disjointClass";;;1060071;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
25;910036;"English";;;;"onProperty ";;;1060072;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Property Restrictions";;;;
26;910036;"English";;;4846;"allValuesFrom";;;1060073;1981;"is a synonym of";4846;"common options for possession of an aspect";;;"see also Gellish 5006 'shall be classified by one of the'";"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Property Restrictions";;;"shall be one of the";
27;910036;"English";;;;"someValuesFrom";;;1060074;1981;"is a synonym of";;;;;"Not yet available in Gellish. The maker of a Wine must be a Winery. The allValuesFrom restriction is on the hasMaker property of this Wine class only. Makers of Cheese are not constrained by this local restriction. 
owl:someValuesFrom is similar. If we replaced owl:allValuesFrom with owl:someValuesFrom in the example above, it would mean that at least one of the hasMaker properties of a Wine must point to an individual that is a Winery.";"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Property Restrictions";;;;
28;910036;"English";;;6280;"minCardinality";;;1060075;1981;"is a synonym of";6280;"lower simultaneous cardinality";;;"In Gellish this is indicated by the minimum and maximum simultaneous cardinalities 0 and 1.";"accepted";;"12-08-2013";"07-11-2017";"Andries van Renssen";"Arbitrary Cardinality";;;;
29;910036;"English";;;6281;"maxCardinality";;;1060076;1981;"is a synonym of";6281;"upper simultaneous cardinality";;;"In Gellish this is indicated by the minimum and maximum simultaneous cardinalities 0 and 1.";"accepted";;"12-08-2013";"07-11-2017";"Andries van Renssen";"Arbitrary Cardinality";;;;
30;910036;"English";;;;"cardinality";;;1060077;1981;"is a synonym of";;;;;"abstract supertype; no equivalent is needed";"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Arbitrary Cardinality";;;;
31;910036;"English";;;193259;"Ontology";;;1060078;1981;"is a synonym of";193259;"ontology";;;;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Header Information";;;;
32;910036;"English";;;5444;"imports";;;1060079;1981;"is a synonym of";5444;"inclusion of information";;;"in Gellish not only ontologies can be included but any collection of facts.";"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Header Information";;;"is included in";
33;910036;"English";;;5255;"intersectionOf";;;1060080;1981;"is a synonym of";5255;"intersection of sets";;;;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Class Intersection";;;"is an intersection of";
