"Gellish";"English";"Version:";"8.4";"8-aug-13";"domain dictionary";"WWW namespaces mappings";60000;69999;1060000;1069999;;;;;;;;;;;;;;;;
34;910036;"English";;;;"xsd datatypes";;;1060081;1981;"is a synonym of";;;;;"abstract supertype; no equivalent is needed";"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Datatypes";;;;
35;910036;"English";;;4682;"versionInfo";;;1060082;1981;"is a synonym of";4682;"description of an object";;;;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Versioning";;;"is described by encoding as";
36;910036;"English";;;1393;"priorVersion";;;1060083;1981;"is a synonym of";1393;"version association between objects";;;;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Versioning";;;"is a next version of";
37;910036;"English";;;;"backwardCompatibleWith";;;1060084;1981;"is a synonym of";;;;;"New versions of the Gellish language always contain a subset that is backward compatible with earlier Gellish versions, just like natural languages.";"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Versioning";;;;
38;910036;"English";;;5128;"incompatibleWith";;;1060085;1981;"is a synonym of";5128;"compliancy to a criterion";;;"New versions of the Gellish language always contain a subset that is backward compatible with earlier Gellish versions, just like natural languages.";"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Versioning";;;"is compliant with";
39;910036;"English";;;;"DeprecatedClass";;;1060086;1981;"is a synonym of";;;;;"Deprecated classes are in Gellish indicated by the status 'deleted'";"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Versioning";;;;
40;910036;"English";;;;"DeprecatedProperty";;;1060087;1981;"is a synonym of";;;;;"Deprecated classes are in Gellish indicated by the status 'deleted'";"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Versioning";;;;
45;910036;"English";;;4682;"AnnotationProperty";;;1060088;1981;"is a synonym of";4682;"description of an object";;;;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Annotation Properties";;;"is described by encoding as";
46;910036;"English";;;;"OntologyProperty";;;1060089;1981;"is a synonym of";;"possession of an aspect";;;"any object in Gellish can have a property";"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Annotation Properties";;;"has as aspect";
47;910036;"English";;;4846;"oneOf, dataRange";;;1060090;1981;"is a synonym of";4846;"common options for possession of an aspect";;;"in Gellish a property can be a range";"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Class Axioms";;;"shall be one of the";
48;910036;"English";;;;"disjointWith";;;1060091;1981;"is a synonym of";;;;;"disjoint can be a qualification of a collection in Gellish";"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Class Axioms";;;;
49;910036;"English";;;2853;"unionOf";;;1060092;1981;"is a synonym of";2853;"union in set";;;;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Boolean Combinations of Class Expressions";;;"is a union of the elements of";
50;910036;"English";;;;"complementOf";;;1060093;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Boolean Combinations of Class Expressions";;;;
51;910036;"English";;;4703;"hasValue";;;1060094;1981;"is a synonym of";4703;"qualification of an aspect";;;;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";"Filler Information";;;"is qualified as";
52;910036;"English";589265;"XML Schema";911501;"xsd:string";;;1060095;1981;"is a synonym of";911501;"string";;;;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
53;910036;"English";589265;"XML Schema";;"xsd:normalizedString";;;1060096;1981;"is a synonym of";;;;;"classes of encoding";"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
54;910036;"English";589265;"XML Schema";920246;"xsd:boolean";;;1060097;1981;"is a synonym of";920246;"boolean";;;;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
55;910036;"English";589265;"XML Schema";790588;"xsd:decimal";;;1060098;1981;"is a synonym of";790588;"decimal";;;;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
56;910036;"English";589265;"XML Schema";;"xsd:float";;;1060099;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
57;910036;"English";589265;"XML Schema";;"xsd:double";;;1060100;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
58;910036;"English";589265;"XML Schema";920005;"xsd:integer";;;1060101;1981;"is a synonym of";920005;"integer";;;;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
59;910036;"English";589265;"XML Schema";;"xsd:nonNegativeInteger";;;1060102;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
60;910036;"English";589265;"XML Schema";;"xsd:positiveInteger";;;1060103;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
61;910036;"English";589265;"XML Schema";;"xsd:nonPositiveInteger";;;1060104;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
62;910036;"English";589265;"XML Schema";;"xsd:negativeInteger";;;1060105;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
63;910036;"English";589265;"XML Schema";;"xsd:long";;;1060106;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
64;910036;"English";589265;"XML Schema";;"xsd:int";;;1060107;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
65;910036;"English";589265;"XML Schema";;"xsd:short";;;1060108;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
66;910036;"English";589265;"XML Schema";570507;"xsd:byte";;;1060109;1981;"is a synonym of";570507;"byte";;;;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
67;910036;"English";589265;"XML Schema";;"xsd:unsignedLong";;;1060110;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
68;910036;"English";589265;"XML Schema";;"xsd:unsignedInt";;;1060111;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
69;910036;"English";589265;"XML Schema";;"xsd:unsignedShort";;;1060112;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
70;910036;"English";589265;"XML Schema";;"xsd:unsignedByte";;;1060113;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
71;910036;"English";589265;"XML Schema";;"xsd:hexBinary";;;1060114;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
72;910036;"English";589265;"XML Schema";;"xsd:base64Binary";;;1060115;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
73;910036;"English";589265;"XML Schema";550023;"xsd:dateTime";;;1060116;1981;"is a synonym of";550023;"point in time";;;;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
74;910036;"English";589265;"XML Schema";1358;"xsd:time";;;1060117;1981;"is a synonym of";1358;"time";;;;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
75;910036;"English";589265;"XML Schema";550571;"xsd:date";;;1060118;1981;"is a synonym of";550571;"date";;;;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
76;910036;"English";589265;"XML Schema";;"xsd:gYearMonth";;;1060119;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
77;910036;"English";589265;"XML Schema";;"xsd:gYear";;;1060120;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
78;910036;"English";589265;"XML Schema";;"xsd:gMonthDay";;;1060121;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
79;910036;"English";589265;"XML Schema";;"xsd:gDay";;;1060122;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
80;910036;"English";589265;"XML Schema";;"xsd:gMonth";;;1060123;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
81;910036;"English";589265;"XML Schema";;"xsd:anyURI";;;1060124;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
82;910036;"English";589265;"XML Schema";;"xsd:token";;;1060125;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
83;910036;"English";589265;"XML Schema";911052;"xsd:language";;;1060126;1981;"is a synonym of";911052;"language";;;;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
84;910036;"English";589265;"XML Schema";;"xsd:NMTOKEN";;;1060127;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
85;910036;"English";589265;"XML Schema";910130;"xsd:Name";;;1060128;1981;"is a synonym of";910130;"name";;;;"accepted";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
86;910036;"English";589265;"XML Schema";;"xsd:NCName";;;1060129;1981;"is a synonym of";;;;;;"ignore";;"12-08-2013";"12-08-2013";"Andries van Renssen";;;;;
87;910036;"English";589262;"RDF";493676;"rdf Graph";;;1060130;1981;"is a synonym of";493676;"collection of expressions";;;;;;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:compliesWith";"complies with ";"defines compliance criteria for ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:concernsCharacteristic";"concerns characteristic";"characteristic is concern of ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:concernsStage";"concerns stage";"stage is concern of";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:consistOf";"consists of ";"is part of ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:contributesToTheRealizationOf";"contributes to the realization of ";"is partially realized by ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:creates";"creates ";"is created by ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:definesTheDeliveryOf";"defines the delivery of ";"delivery is defined in ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:deviatesfrom";"deviates from ";"has deviation ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"domain is restricted by class";"class restricts domain";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"follows route";"is route for";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has acceptance criterion ";"is acceptance criterion for ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has as author";"is author of";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has as lower bound ";"is lower bound for ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has as output ";"is output of ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has as source ";"is source of ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has as upper bound ";"is upper bound for ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has begin of life";"is beginning of";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has cardinality";"is cardinality of";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has cause";"is caused by";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has certainty";"is certanty of";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has consequence";"is consequence of";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has consequence if not fulfilled ";"is consequence of non-fulfilment of ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has effect";"is effect of";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has end of life";"is the ending of";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has feature";"is a feature of";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has intention";"is intention of";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has issue ";"is issue of ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has magnitude ";"is magnitude of ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has max cardinality";"is max cardinality of";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has milestone ";"is milestone for ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has min cardinality";"is min cardinality of";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has modality";"is modality of";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
