"Gellish";"English";"Version:";"8.4";"8-aug-13";"domain dictionary";"WWW namespaces mappings";60000;69999;1060000;1069999;;;;;;;;;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has production method ";"is a production method for ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has property ";"is property of ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has remaining risk ";"is remaining risk for ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has role";"is a role of";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has scope of verification ";"is scope of verification of ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has status ";"is status of ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has subject";"is subject of";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has topology ";"is a topology for ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has version";"is a version of";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is a failure to perform ";"has as failure to perform ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is a specialization of ";"is a generalization of ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is a specification for ";"is specified by ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is a state of";"has state";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is a supplement of";"Is supplemented by
";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is achieved by ";"contributes to achieve ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is an addition to ";"has addition ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is approved by";"is approver for";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is arranged in";"is arrangement for";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is based on technology ";"is technology base for ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is clarified by ";"clarifies ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is connected with";"is connected by";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is contractor for ";"has as contractor ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is controlled by ";"controller of ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is defined by ";"defines ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is derived from ";"is derived into ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is described in ";"describes ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is executed by";"is executer of ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is followed by  ";"follows";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is fulfilled by";"fulfilles";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is identified by ";"identifies ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"Is indicated by";"is indication for";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is initiated by";"is initiator for ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is input for ";"has as input ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is installed as ";"is materialized by ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is instance of ";"is classifier for ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is justified by ";"justifies ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is located at ";"is location for ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is managed by ";"is manager of ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is met by ";"has requirement ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is mitigated by ";"mitigates ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is of material";"is material for";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is performed by  ";"is performer of ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is performed on";"has performance ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is precondition for ";"has as precondition ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is principal for ";"has as principal ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is quantified in ";"quantifies ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is raised by ";"is initiator for ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is realized by ";"is realization of";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is reason for ";"has as reason ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is received by";"is receiver of";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is released by";"is releaser of";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is represented in ";"represents ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is scheduled in ";"is schedule for ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is send by";"is sender of";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is source of ";"has as source ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is spare part for";"has as spare part";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is temporal part of ";"is the temporal whole for ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is the client for ";"has as client ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is the manufacturers model for ";"is the base for manufacturers model ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is the responsibility of ";"has as responsibility ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is third party for ";"has as third party ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is threatened by ";"threatens ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is type of";"is type for";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is used in ";"uses ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is verified by ";"verifies ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"marks acceptance of ";"acceptance is marked by ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"marks the completion of ";"completion is marked by ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"participates in ";"has as participant ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"passes";"is passed by";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"performs function";"function is performed by ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"range is restricted by class";"class restricts range";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"requires to deliver ";"is a required deliverable of ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"result in a signal ";"signal is the result of ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"results in ";"is the result of ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"results in the generation of ";"generation is the result of ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"shall be compliant with ";"is a compliancy criterion for ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"supports";"is supported by";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"takes place during ";"is period in time for ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"used to check ";"is checked by ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has reverse label";"is reverse label of";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"consists of by class ";"is part of by class ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has as output ";"is output of by class ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has cause by class ";"is caused by by class ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has consequence by class ";"is consequence of by class ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has consequence if not fulfilled ";"is consequence of non-fulfilment of ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has effect by class ";"is effect of by class ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has property by class ";"is property by class of ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"has status by class ";"is status of by class ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is followed by class by ";"follows by class ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is input for by class ";"has as input by class ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is of material by class";"is material for";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is performed by class by ";"is performer of by class ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is performed on by class ";"has performance by class ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is realized by class by ";"is realization of by class ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is reason for by class ";"has as reason by class ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"is spare part by class for ";"has as spare part by class ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"performs function by class ";"function is performed by by class ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"supports by class ";"is supported by by class ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
88;910036;"English";589274;"ISO 15926-11";;"rdl:";"used to check by class ";"is checked by by class ";;1981;"is a synonym of";;;;;;"ignore";;;;;;;;;
